-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
-keep class com.android.mms.transaction.PushReceiver { <init>(); }
-keep class com.android.mms.transaction.TransactionService { <init>(); }
-keep class com.klinker.android.send_message.MmsFileProvider { <init>(); }
-keep class org.kde.kdeconnect.BackgroundService { <init>(); }
-keep class org.kde.kdeconnect.KdeConnectBroadcastReceiver { <init>(); }
-keep class org.kde.kdeconnect.MyApplication { <init>(); }
-keep class org.kde.kdeconnect.Plugins.BigscreenPlugin.BigscreenActivity { <init>(); }
-keep class org.kde.kdeconnect.Plugins.ClibpoardPlugin.ClipboardFloatingActivity { <init>(); }
-keep class org.kde.kdeconnect.Plugins.FindMyPhonePlugin.FindMyPhoneActivity { <init>(); }
-keep class org.kde.kdeconnect.Plugins.FindMyPhonePlugin.FindMyPhoneReceiver { <init>(); }
-keep class org.kde.kdeconnect.Plugins.MousePadPlugin.MousePadActivity { <init>(); }
-keep class org.kde.kdeconnect.Plugins.MousePadPlugin.SendKeystrokesToHostActivity { <init>(); }
-keep class org.kde.kdeconnect.Plugins.MouseReceiverPlugin.MouseReceiverService { <init>(); }
-keep class org.kde.kdeconnect.Plugins.MprisPlugin.MprisActivity { <init>(); }
-keep class org.kde.kdeconnect.Plugins.MprisPlugin.MprisMediaNotificationReceiver { <init>(); }
-keep class org.kde.kdeconnect.Plugins.NotificationsPlugin.NotificationFilterActivity { <init>(); }
-keep class org.kde.kdeconnect.Plugins.NotificationsPlugin.NotificationReceiver { <init>(); }
-keep class org.kde.kdeconnect.Plugins.PhotoPlugin.PhotoActivity { <init>(); }
-keep class org.kde.kdeconnect.Plugins.PresenterPlugin.PresenterActivity { <init>(); }
-keep class org.kde.kdeconnect.Plugins.RemoteKeyboardPlugin.RemoteKeyboardService { <init>(); }
-keep class org.kde.kdeconnect.Plugins.RunCommandPlugin.RunCommandActivity { <init>(); }
-keep class org.kde.kdeconnect.Plugins.RunCommandPlugin.RunCommandUrlActivity { <init>(); }
-keep class org.kde.kdeconnect.Plugins.RunCommandPlugin.RunCommandWidget { <init>(); }
-keep class org.kde.kdeconnect.Plugins.RunCommandPlugin.RunCommandWidgetDataProviderService { <init>(); }
-keep class org.kde.kdeconnect.Plugins.RunCommandPlugin.RunCommandWidgetDeviceSelector { <init>(); }
-keep class org.kde.kdeconnect.Plugins.SharePlugin.SendFileActivity { <init>(); }
-keep class org.kde.kdeconnect.Plugins.SharePlugin.ShareActivity { <init>(); }
-keep class org.kde.kdeconnect.Plugins.SharePlugin.ShareBroadcastReceiver { <init>(); }
-keep class org.kde.kdeconnect.Plugins.SharePlugin.ShareChooserTargetService { <init>(); }
-keep class org.kde.kdeconnect.UserInterface.CustomDevicesActivity { <init>(); }
-keep class org.kde.kdeconnect.UserInterface.MainActivity { <init>(); }
-keep class org.kde.kdeconnect.UserInterface.PluginSettingsActivity { <init>(); }
-keep class org.kde.kdeconnect.UserInterface.TrustedNetworksActivity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SwitchCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Barrier { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.gridlayout.widget.GridLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.SwitchPreferenceCompat { <init>(...); }

-keep class androidx.preference.UnPressableLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.internal.PreferenceImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager2.widget.ViewPager2 { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.card.MaterialCardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.navigation.NavigationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

